school_name,organization_number,municipality,county,address,postal_code,postal_city,mobbing_by_students_pct,mobbing_by_adults_pct,mobbing_digital_pct,students_2025_26,special_education_2025_26,enhanced_norwegian_2025_26,teachers_2025_26,teacher_density_2025_26,latitude,longitude,geocoded_address,geocoding_status,src__EnhetNivaa,src__Nasjonaltkode,src__Fylkekode,src__Kommunekode,src__Organisasjonsnummer,src__Nasjonalt,src__Fylke,src__Kommune,src__EnhetNavn3,src__EnhetNavn,src__Address,src__Alle spørsmøl,src__Er du blitt mobbet av andre elever? skolen de siste månedene?,src__Er du blitt mobbet av voksne? skolen de siste?nedene?,"src__Er du blitt mobbet digitalt (mobil, iPad, PC) de siste m?nedene?",src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2021-22.Alle kjønn.Alle eierformer.Antall lærere,src__2021-22.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2021-22.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2021-22.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2022-23.Alle kjønn.Alle eierformer.Antall lærere,src__2022-23.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2022-23.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2022-23.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2023-24.Alle kjønn.Alle eierformer.Antall lærere,src__2023-24.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2023-24.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2023-24.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2024-25.Alle kjønn.Alle eierformer.Antall lærere,src__2024-25.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2024-25.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2024-25.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2025-26.Alle kjønn.Alle eierformer.Antall lærere,src__2025-26.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2025-26.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2025-26.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2021-22.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2022-23.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2023-24.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2024-25.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2025-26.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__Vurderingsfagkode,src__Vurderingsfagnavn,src__2021-22.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2021-22.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2022-23.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2023-24.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2023-24.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2024-25.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2024-25.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2022-23.Alle eierformer.Alle kjønn.Antall elever,src__2023-24.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2023-24.Alle eierformer.Alle kjønn.Antall elever,src__2024-25.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2024-25.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2020-21.Alle eierformer.Alle kj?nn.Median dager,src__2020-21.Alle eierformer.Alle kj?nn.Median timer,src__2020-21.Alle eierformer.Alle kj?nn.Antall elever,src__2021-22.Alle eierformer.Alle kj?nn.Median dager,src__2021-22.Alle eierformer.Alle kj?nn.Median timer,src__2021-22.Alle eierformer.Alle kj?nn.Antall elever,src__2022-23.Alle eierformer.Alle kj?nn.Median dager,src__2022-23.Alle eierformer.Alle kj?nn.Median timer,src__2022-23.Alle eierformer.Alle kj?nn.Antall elever,src__2023-24.Alle eierformer.Alle kj?nn.Median dager,src__2023-24.Alle eierformer.Alle kj?nn.Median timer,src__2023-24.Alle eierformer.Alle kj?nn.Antall elever,src__2024-25.Alle eierformer.Alle kj?nn.Median dager,src__2024-25.Alle eierformer.Alle kj?nn.Median timer,src__2024-25.Alle eierformer.Alle kj?nn.Antall elever,src__address,geocoding_query
St Paul skole,974117045,Bergen,Vestland,"Christies gate 16, 5015 Bergen",,,,0.0,,325,34,61,45,1714.0,60.3887857,5.3235846,"16, Christies gate, Sydnes, Bergenhus, Bergen, Vestland, 5015, Norge",matched_nominatim,4,I,46,4601,974117045,Hele landet,Vestland,Bergen,St Paul skole,St Paul skole,"Christies gate 16, 5015 Bergen",*,*,"0,0",*,341,23,72,,338,30,68,,338,30,72,,322,33,55,,325,34,61,,42,"34,8","30,4","3,9",41,"34,8","30,4","5,6",44,"37,1","33,3","5,1",48,"38,8","33,1","5,9",45,"37,9","33,8","5,3",1923,2115,2157,1792,1714,ENG0029,Fordypning i engelsk 10. årstrinn,"4,6",12,"4,4",14,*,*,*,*,"46,6",51,"45,6",48,"45,5",47,52,"3,6",25,49,"4,2",24,50,"4,4",25,43,"2,9",23,44,"3,2",24,44,"3,6",24,54,"3,7",25,51,"3,1",25,55,"3,3",25,48,"3,4",21,45,"4,6",21,45,"4,6",21,52,"2,7",49,51,"2,6",53,51,"2,3",50,52,"2,6",56,51,"2,5",56,51,"2,8",56,56,"2,5",50,50,"2,3",51,52,"2,7",51,55,"2,7",53,53,"3,0",53,50,"3,0",53,"0,0","0,0",54,"0,0","0,0",52,100,150,53,"9,0","11,0",55,100,120,53,"Christies gate 16, 5015 Bergen","Christies gate 16, 5015 Bergen, Bergen, Norway"
Steinerskolen på Skjold Helseped Avdeling,973465112,Bergen,Vestland,"Harald Skjolds Veg 32, 5236 Rådal",,,,,,29,,0,16,0.0,60.3101713,5.3290084,"32, Harald Skjolds veg, Nesttun, Fana, Bergen, Vestland, 5236, Norge",matched_nominatim,4,I,46,4601,973465112,Hele landet,Vestland,Bergen,Steinerskolen på Skjold Helseped Avdeling,Steinerskolen på Skjold Helseped Avdeling,"Harald Skjolds Veg 32, 5236 Rådal",,,,,25,*,0,,28,*,0,,25,*,0,,27,*,0,,29,*,0,,13,"12,7","11,7","1,1",17,"16,1","15,1","1,0",16,"17,4","16,3","0,6",16,"17,2","16,3",,16,"13,8","12,8","1,4",0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,*,*,*,,,0,,,0,,,0,,,0,,,0,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,"Harald Skjolds Veg 32, 5236 Rådal","Harald Skjolds Veg 32, 5236 Rådal, Bergen, Norway"
Stiftelsen montessoriskolen i Bergen,974223384,Bergen,Vestland,"Torgny Segerstedts vei 27, 5143 Fyllingsdalen",,,0.0,0.0,,142,14,,18,1191.0,60.3441351,5.2836392,"27, Torgny Segerstedts vei, Ortuflaten, Åsgård, Fyllingsdalen, Bergen, Vestland, 5143, Norge",matched_nominatim,4,I,46,4601,974223384,Hele landet,Vestland,Bergen,Stiftelsen montessoriskolen i Bergen,Stiftelsen montessoriskolen i Bergen,"Torgny Segerstedts vei 27, 5143 Fyllingsdalen","0,0","0,0","0,0",*,157,24,*,,147,23,*,,153,19,*,,150,16,*,,142,14,*,,26,"23,1","21,6","5,6",26,"23,0","21,7","4,0",26,"23,5","22,2","4,1",23,"21,6","20,3","3,0",18,"18,4","17,4","2,1",1136,1311,1206,1233,1191,,,,,,,,,,,"48,7",14,"45,7",12,"45,4",15,44,"4,2",16,47,"5,1",16,44,"5,3",16,50,"7,1",12,52,"6,8",12,46,"7,1",12,*,*,*,*,*,*,*,*,*,47,"3,8",17,49,"5,1",17,46,"4,8",17,52,"4,3",14,51,"4,6",14,45,"5,6",14,53,"5,0",16,49,"5,3",16,49,"5,4",15,54,"6,1",12,50,"6,4",13,47,"5,9",13,50,"5,3",16,48,"4,3",17,45,"4,9",17,"0,0","0,0",11,"0,0","0,0",16,110,0,17,"18,0","1,0",14,0,0,15,"Torgny Segerstedts vei 27, 5143 Fyllingsdalen","Torgny Segerstedts vei 27, 5143 Fyllingsdalen, Bergen, Norway"
Stiftelsen steinerskolen på Skjold,973448889,Bergen,Vestland,"Harald Skjolds Veg 32, 5236 Rådal",,,,,,158,17,0,32,1781.0,60.3101713,5.3290084,"32, Harald Skjolds veg, Nesttun, Fana, Bergen, Vestland, 5236, Norge",matched_nominatim,4,I,46,4601,973448889,Hele landet,Vestland,Bergen,Stiftelsen steinerskolen på Skjold,Stiftelsen steinerskolen på Skjold,"Harald Skjolds Veg 32, 5236 Rådal",,,,,153,15,*,,150,17,*,,141,15,*,,141,16,0,,158,17,0,,28,"22,3","20,7","0,7",27,"21,1","19,2","0,5",27,"20,6","18,7","1,1",28,"21,7","19,7","2,1",32,"20,7","18,9","4,6",1075,1321,1363,1213,1781,,,,,,,,,,,,,,,,,45,"5,9",15,48,"5,5",14,46,"3,6",15,*,*,*,*,*,*,*,*,*,36,"2,8",15,40,"5,4",15,36,"2,0",15,39,"5,1",13,46,"4,9",13,40,"3,5",14,54,"7,8",10,50,"4,1",11,48,"4,6",10,52,"3,6",12,47,"6,0",12,52,"4,0",12,42,"6,2",12,39,"4,9",12,38,"6,3",12,50,"5,9",16,47,"6,6",15,42,"5,6",13,,,,,,,,,,,,,,,,"Harald Skjolds Veg 32, 5236 Rådal","Harald Skjolds Veg 32, 5236 Rådal, Bergen, Norway"
Storetveit skole,974738619,Bergen,Vestland,"Storetveitvegen 125, 5231 Paradis",,,,,,434,10,15,41,1998.0,60.3459419,5.3471842,"125, Storetveitvegen, Fana, Bergen, Vestland, 5231, Norge",matched_nominatim,4,I,46,4601,974738619,Hele landet,Vestland,Bergen,Storetveit skole,Storetveit skole,"Storetveitvegen 125, 5231 Paradis",,,,,408,16,14,,423,16,12,,435,14,11,,436,13,11,,434,10,15,,40,"35,0","31,4","1,6",40,"38,8","33,0","1,7",48,"41,8","35,5","1,6",46,"40,8","34,3","3,0",41,"41,1","34,4","1,6",1970,1983,1994,1976,1998,ENG0029,Fordypning i engelsk 10. årstrinn,"3,6",18,,,,,"3,8",12,"44,9",125,"46,3",132,"43,5",142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,"1,6",140,54,"1,5",139,54,"1,6",142,54,"1,5",141,52,"1,6",141,52,"1,7",141,54,"1,6",148,51,"1,5",147,50,"1,5",149,55,"1,5",136,52,"1,7",140,51,"1,7",141,"0,0","1,0",120,"2,0","4,5",144,80,50,134,"10,0","7,0",145,100,80,151,"Storetveitvegen 125, 5231 Paradis","Storetveitvegen 125, 5231 Paradis, Bergen, Norway"
Sædalen skole,974738244,Bergen,Vestland,"Nye Sædalsvegen 190, 5099 Bergen",,,7.0,0.0,7.3,331,20,18,30,1515.0,,,,not_found,4,I,46,4601,974738244,Hele landet,Vestland,Bergen,Sædalen skole,Sædalen skole,"Nye Sædalsvegen 190, 5099 Bergen","6,8","7,0","0,0","7,3",373,22,21,,358,19,18,,364,23,22,,340,17,26,,331,20,18,,32,"29,4","26,8","3,5",29,"28,1","26,2","4,0",28,"28,8","26,9","3,5",30,"29,6","27,3","5,0",30,"29,0","26,6","4,5",1613,1642,1669,1563,1515,,,,,,,,,,,,,,,,,51,"2,7",52,53,"2,3",51,52,"2,0",52,47,"3,0",49,48,"2,4",46,49,"2,8",48,53,"2,6",51,52,"2,4",51,55,"3,0",51,49,"3,0",41,52,"2,8",41,51,"2,4",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nye Sædalsvegen 190, 5099 Bergen",
Sælen Oppveksttun avd skole,974737981,Bergen,Vestland,"Torgny Segerstedts vei 4, 5143 Fyllingsdalen",,,8.6,0.0,5.6,263,14,13,23,1621.0,60.3467746,5.2825582,"4, Torgny Segerstedts vei, Sælemyra, Fyllingsdalen, Bergen, Vestland, 5143, Norge",matched_nominatim,4,I,46,4601,974737981,Hele landet,Vestland,Bergen,Sælen Oppveksttun avd skole,Sælen Oppveksttun avd skole,"Torgny Segerstedts vei 4, 5143 Fyllingsdalen","10,8","8,6","0,0","5,6",262,9,*,,254,8,*,,254,7,*,,253,13,7,,263,14,13,,22,"20,5","18,5","1,6",21,"20,3","18,5","2,0",22,"19,9","18,3","2,5",21,"19,9","18,2","3,8",23,"20,8","19,3","4,2",1592,1486,1542,1594,1621,,,,,,,,,,,,,,,,,51,"2,9",30,53,"3,2",30,52,"3,0",30,52,"3,9",38,48,"3,6",37,49,"3,1",38,51,"3,3",34,49,"3,4",35,49,"3,4",35,52,"2,7",35,50,"3,8",35,47,"3,5",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Torgny Segerstedts vei 4, 5143 Fyllingsdalen","Torgny Segerstedts vei 4, 5143 Fyllingsdalen, Bergen, Norway"
Søreide skole,974738236,Bergen,Vestland,"Nordeidåsen 5, 5251 Søreidgrend",,,15.8,,8.8,488,9,15,37,1682.0,60.31804,5.270899,"5, Nordeidåsen, Søreidgrenda, Ytrebygda, Bergen, Vestland, 5251, Norge",matched_nominatim,4,I,46,4601,974738236,Hele landet,Vestland,Bergen,Søreide skole,Søreide skole,"Nordeidåsen 5, 5251 Søreidgrend","17,2","15,8",*,"8,8",535,32,41,,524,24,25,,515,23,22,,511,18,34,,488,9,15,,45,"41,3","36,5","7,1",42,"39,0","35,3","5,2",41,"38,0","33,5","6,3",39,"37,2","33,3","6,1",37,"35,0","31,6","6,1",1669,1699,1700,1701,1682,,,,,,,,,,,,,,,,,48,"2,2",85,51,"2,0",82,48,"1,9",82,51,"2,1",66,52,"2,3",66,49,"1,8",66,51,"2,4",71,49,"2,0",70,52,"2,4",70,49,"2,3",75,51,"1,5",75,52,"1,8",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nordeidåsen 5, 5251 Søreidgrend","Nordeidåsen 5, 5251 Søreidgrend, Bergen, Norway"
Søråshøgda skole,974739380,Bergen,Vestland,"Søråshøgda 301, 5235 Rådal",,,7.1,0.0,0.0,645,27,42,50,1691.0,60.3027352,5.3191746,"301, Søråshøgda, Sørås, Ytrebygda, Bergen, Vestland, 5235, Norge",matched_nominatim,4,I,46,4601,974739380,Hele landet,Vestland,Bergen,Søråshøgda skole,Søråshøgda skole,"Søråshøgda 301, 5235 Rådal","7,1","7,1","0,0","0,0",678,29,28,,676,29,34,,688,28,42,,676,22,58,,645,27,42,,47,"47,3","43,2","5,3",49,"49,4","44,3","5,3",52,"53,0","47,3","5,7",50,"50,0","44,6","5,1",50,"48,6","43,2","5,4",1683,1686,1681,1691,1691,,,,,,,,,,,,,,,,,52,"1,8",89,55,"1,5",90,53,"1,4",90,53,"2,1",89,56,"1,7",91,57,"1,4",91,53,"1,9",86,52,"1,8",88,54,"1,6",87,53,"1,9",104,54,"1,4",104,57,"1,6",102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Søråshøgda 301, 5235 Rådal","Søråshøgda 301, 5235 Rådal, Bergen, Norway"
Tertnes skole,974738074,Bergen,Vestland,"Grønskjeret 5, 5114 Tertnes",,,6.5,,6.5,349,9,21,26,1632.0,60.4568603,5.2853082,"5, Grønskjeret, Tertnes, Åsane, Bergen, Vestland, 5114, Norge",matched_nominatim,4,I,46,4601,974738074,Hele landet,Vestland,Bergen,Tertnes skole,Tertnes skole,"Grønskjeret 5, 5114 Tertnes","8,7","6,5",*,"6,5",370,10,22,,373,12,18,,361,8,20,,340,7,22,,349,9,21,,31,"27,8","25,3","2,3",30,"26,7","24,1","2,5",30,"26,3","23,8","1,7",25,"24,6","22,2","1,5",26,"26,0","23,4","2,0",1560,1643,1637,1636,1632,,,,,,,,,,,,,,,,,49,"3,1",44,50,"2,6",42,51,"2,5",39,51,"3,0",48,52,"2,5",47,53,"2,9",48,49,"2,5",52,50,"1,9",52,49,"2,4",52,48,"2,8",45,49,"2,4",45,49,"2,9",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Grønskjeret 5, 5114 Tertnes","Grønskjeret 5, 5114 Tertnes, Bergen, Norway"
Trengereid Oppveksttun Avd skule (Nedlagt),974738155,Bergen,Vestland,,,,,,,,,,,,,,,no_address_in_source,4,I,46,4601,974738155,Hele landet,Vestland,Bergen,Trengereid Oppveksttun Avd skule (Nedlagt),Trengereid Oppveksttun Avd skule (Nedlagt),,,,,,18,*,*,,18,*,0,,,,,,,,,,,,,,4,"3,4","3,2","0,5",6,"4,0","3,8","1,1",2,"1,0","1,0",,,,,,,,,,737,567,0,,,,,,,,,,,,,,,,,,,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tveiterås skole,974738643,Bergen,Vestland,"Haakon Sæthres veg 42, 5232 Paradis",,,,,,42,,0,13,0.0,60.328027,5.359072,"42, Haakon Sæthres veg, Sandalen, Nesttun, Fana, Bergen, Vestland, 5232, Norge",matched_nominatim,4,I,46,4601,974738643,Hele landet,Vestland,Bergen,Tveiterås skole,Tveiterås skole,"Haakon Sæthres veg 42, 5232 Paradis",,,,,37,*,0,,38,*,0,,40,*,0,,40,*,0,,42,*,0,,19,"17,4","16,1","13,9",13,"11,9","11,0","14,2",15,"12,1","11,1","16,1",14,"12,0","11,1","18,4",13,"11,7","11,3","18,5",0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Haakon Sæthres veg 42, 5232 Paradis","Haakon Sæthres veg 42, 5232 Paradis, Bergen, Norway"
Ulsetskogen skole,874738492,Bergen,Vestland,"Ulsetskogen 14, 5119 Ulset",,,9.7,0.0,0.0,256,12,9,24,1530.0,60.4611188,5.3156539,"14, Ulsetskogen, Ulset, Åsane, Bergen, Vestland, 5119, Norge",matched_nominatim,4,I,46,4601,874738492,Hele landet,Vestland,Bergen,Ulsetskogen skole,Ulsetskogen skole,"Ulsetskogen 14, 5119 Ulset","9,4","9,7","0,0","0,0",259,*,8,,257,*,10,,261,6,12,,273,10,20,,256,12,9,,22,"19,4","17,3","1,8",21,"20,8","18,0","2,0",22,"21,3","18,7","2,9",23,"22,9","20,5","3,5",24,"22,6","20,1","3,3",1587,1563,1620,1593,1530,,,,,,,,,,,,,,,,,50,"3,1",40,,,0,50,"2,9",43,51,"3,6",36,53,"3,1",36,51,"3,0",36,51,"2,7",37,50,"2,6",36,52,"2,7",37,50,"3,3",34,48,"3,3",34,54,"3,4",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ulsetskogen 14, 5119 Ulset","Ulsetskogen 14, 5119 Ulset, Bergen, Norway"
